timestamp,job_runtime,memory_usage,throughput,job_runtime_anomaly_zscore,memory_usage_anomaly_zscore,throughput_anomaly_zscore,global_anomaly_iforest
2026-01-26 16:00:00,170.54697397302448,4563.012037406839,485.31652402443007,0,0,0,0
2026-01-26 17:00:00,173.62883311949346,4511.915454648317,501.6399111282712,0,0,0,0
2026-01-26 18:00:00,172.40504615868355,4529.617742507319,509.1456080923048,0,0,0,0
2026-01-26 19:00:00,171.11942012139565,4609.788522941954,529.1164464429353,0,0,0,1
2026-01-26 20:00:00,166.04762772277343,4559.460373173527,514.0901307964945,0,0,0,0
2026-01-26 21:00:00,172.35734178567998,4483.313568895291,515.7811337475104,0,0,0,1
2026-01-26 22:00:00,179.41012248237516,4602.61952970444,501.6765325585872,0,0,0,1
2026-01-26 23:00:00,176.7271002307749,4524.681493863251,528.2091829040701,0,0,0,1
2026-01-27 00:00:00,177.96593313319698,4653.184202115599,508.19525591919,0,0,0,1
2026-01-27 01:00:00,167.44392161784407,4614.952331754975,482.7782417965286,0,0,0,0
2026-01-27 02:00:00,165.0519758987071,4540.014448850825,528.0673994025038,0,0,0,1
2026-01-27 03:00:00,169.37106539950176,4627.861976885039,513.9580654507805,0,0,0,0
2026-01-27 04:00:00,170.27862456144348,4568.634549489174,491.1391195774304,0,0,0,0
2026-01-27 05:00:00,175.47095759235475,4609.311072883436,490.4101406520151,0,0,0,1
2026-01-27 06:00:00,161.53767685142589,4592.3396451565695,505.93151090281526,0,0,0,0
2026-01-27 07:00:00,177.64775159730306,4527.215786706823,509.2636959053517,0,0,0,1
2026-01-27 08:00:00,169.20996050710505,4538.786743005014,503.9458453126241,0,0,0,0
2026-01-27 09:00:00,167.8655946502629,4623.892890664466,506.2261734688577,0,0,0,0
2026-01-27 10:00:00,164.93947812369916,4557.086698344601,533.9991474915277,0,0,0,1
2026-01-27 11:00:00,161.72571664067115,4555.07365695235,521.4308630446977,0,0,0,0
2026-01-27 12:00:00,174.11585291980958,4528.930566311502,503.8127118253005,0,0,0,0
2026-01-27 13:00:00,170.36658983594202,4599.297263723164,518.8262116153496,0,0,0,0
2026-01-27 14:00:00,163.55019550129472,4682.674171570169,479.3495219294492,0,0,0,1
2026-01-27 15:00:00,163.5246061396819,4527.601895059819,507.9585409989362,0,0,0,0
2026-01-27 16:00:00,168.32107650354936,4583.620128770691,536.1861269946622,0,0,0,1
2026-01-27 17:00:00,178.34510762644695,4654.450798872345,495.6390820921525,0,0,0,1
2026-01-27 18:00:00,168.70204324318198,4581.288316703809,483.04732142761833,0,0,0,0
2026-01-27 19:00:00,162.48428523440947,4609.319591243102,486.9582222281388,0,0,0,0
2026-01-27 20:00:00,168.77128467957027,4535.011940187792,478.2073392531522,0,0,0,1
2026-01-27 21:00:00,168.63638215126164,4610.977586620039,484.30476183744594,0,0,0,0
2026-01-27 22:00:00,156.51556678529215,4581.63563367395,492.5898380281994,0,0,0,0
2026-01-27 23:00:00,169.7285256674109,4641.709961872692,471.8886596164272,0,0,0,1
2026-01-28 00:00:00,168.84532734895663,4653.223379831456,500.3123666789921,0,0,0,0
2026-01-28 01:00:00,173.4810318240671,4724.76287451867,518.045543475733,0,0,0,1
2026-01-28 02:00:00,129.24478047472672,4625.696966242939,481.8448763970616,1,0,0,0
2026-01-28 03:00:00,125.6328251477388,4614.435738575889,530.3856784728354,1,0,0,0
2026-01-28 04:00:00,118.65555654722584,4609.295752990169,510.2158417705519,1,0,0,0
2026-01-28 05:00:00,114.46737045629165,4583.348838435288,520.6116117124811,1,0,0,0
2026-01-28 06:00:00,132.8667990162493,4619.361960413428,486.8433089229573,0,0,0,0
2026-01-28 07:00:00,120.29609217007244,4589.098312897912,517.0905045413323,0,0,0,0
2026-01-28 08:00:00,120.06964645956474,4613.722047382866,478.16132199209375,0,0,0,0
2026-01-28 09:00:00,119.87937456445,4672.609490514304,517.8049500167301,0,0,0,0
2026-01-28 10:00:00,120.99042380383928,4557.833100634444,503.4367867958706,0,0,0,0
2026-01-28 11:00:00,119.27819794038028,4666.5847721194,511.0650243996957,0,0,0,0
2026-01-28 12:00:00,117.13168996559882,4676.8772125944615,476.48810788750296,0,0,0,0
2026-01-28 13:00:00,117.26570529379804,4606.548648042434,482.0986031544679,0,0,0,0
2026-01-28 14:00:00,119.83623364892,4507.789944606079,511.9445643650677,0,0,0,0
2026-01-28 15:00:00,117.28287614433115,4584.922205366309,481.033039915516,0,0,0,0
2026-01-28 16:00:00,116.43577108661418,4681.593647213606,509.2641258419824,0,0,0,0
2026-01-28 17:00:00,120.53215113845948,4617.031131935128,472.6572438707951,0,0,0,0
2026-01-28 18:00:00,118.72511391289572,4569.640038599847,516.9634842533334,0,0,0,0
2026-01-28 19:00:00,127.51996494291345,4595.797019317703,475.3495337046298,0,0,0,0
2026-01-28 20:00:00,106.74515095803494,4664.497381868861,511.0459987535905,0,0,0,0
2026-01-28 21:00:00,125.45753425961232,4651.233674118224,512.51261867292,0,0,0,0
2026-01-28 22:00:00,126.23042596248814,4613.381005914191,486.0645636314085,0,0,0,0
2026-01-28 23:00:00,109.63304883795924,4608.417005446461,511.64053134169455,0,0,0,0
2026-01-29 00:00:00,118.28656202959826,4608.600933749525,505.2088452666711,0,0,0,0
2026-01-29 01:00:00,118.14279567002104,4583.498947141312,489.2231628761453,0,0,0,0
2026-01-29 02:00:00,112.9624415264109,4711.81885600423,479.82890631847584,0,0,0,0
2026-01-29 03:00:00,116.11091656204562,4616.364663234712,460.7474861665484,0,0,0,0
2026-01-29 04:00:00,114.44712077267086,4694.769227901075,506.99300094599386,0,0,0,0
2026-01-29 05:00:00,128.76135221711812,4711.407719620444,468.70394457275887,0,0,0,0
2026-01-29 06:00:00,124.6783919657373,4686.688077096239,501.90688398882617,0,0,0,0
2026-01-29 07:00:00,126.3577754749708,4616.62213171746,494.731035678355,0,0,0,0
2026-01-29 08:00:00,123.60836032021618,4659.820267034714,513.5828555087639,0,0,0,0
2026-01-29 09:00:00,114.35474114391386,4639.854597362858,493.9590900102027,0,0,0,0
2026-01-29 10:00:00,117.37739866860112,4597.309899810418,493.41104427305817,0,0,0,0
2026-01-29 11:00:00,122.4468728061396,4660.143572097525,514.637414085766,0,0,0,0
2026-01-29 12:00:00,113.88936095554028,4586.404233617976,506.7011605816824,0,0,0,0
2026-01-29 13:00:00,123.56499215086194,4706.170807763565,506.3231191436556,0,0,0,0
2026-01-29 14:00:00,118.79837300920931,4624.986588640088,509.38535179617054,0,0,0,0
2026-01-29 15:00:00,118.12589596225202,4659.706051463169,469.2885575358579,0,0,0,0
2026-01-29 16:00:00,123.55479984101746,4665.243077411356,515.1357735997397,0,0,0,0
2026-01-29 17:00:00,122.2213165574302,4639.564050313365,512.249375880272,0,0,0,0
2026-01-29 18:00:00,118.1951691709046,4683.2746042368535,479.66633742847006,0,0,0,0
2026-01-29 19:00:00,125.79664901682123,4631.625346496485,495.118390526516,0,0,0,0
2026-01-29 20:00:00,114.59468336200052,4700.366009364993,499.2138542474474,0,0,0,0
2026-01-29 21:00:00,123.07967803472133,4590.932775644315,497.3100643119653,0,0,0,0
2026-01-29 22:00:00,122.96550628984193,4665.981353798494,506.6771993313707,0,0,0,0
2026-01-29 23:00:00,118.45226780343005,4758.039439938608,528.6273356366237,0,0,0,0
2026-01-30 00:00:00,121.6306651112106,4612.507038919935,521.6353345534566,0,0,0,0
2026-01-30 01:00:00,113.74443211807348,4630.066971788492,473.7556161313719,0,0,0,0
2026-01-30 02:00:00,124.6201350960345,4691.080227962202,512.441399806121,0,0,0,0
2026-01-30 03:00:00,119.07548931778506,4675.794539740757,526.5786663907082,0,0,0,0
2026-01-30 04:00:00,117.3863848974048,4685.777570771976,507.73617041378407,0,0,0,0
2026-01-30 05:00:00,125.24504612918444,4694.136037480201,521.8196085037193,0,0,0,0
2026-01-30 06:00:00,116.4782815472862,4702.843369565428,540.2454089140153,0,0,0,0
2026-01-30 07:00:00,112.9576935181822,4728.022903399671,520.4741909221397,0,0,0,0
2026-01-30 08:00:00,112.21685413238048,4694.459459312806,504.98617191283455,0,0,0,0
2026-01-30 09:00:00,123.0300497567282,4663.336258899974,520.901769481695,0,0,0,0
2026-01-30 10:00:00,113.5978532375186,4710.458441855559,502.8977566619378,0,0,0,0
2026-01-30 11:00:00,128.7739709099218,4773.254468704704,500.4780608656991,0,0,0,0
2026-01-30 12:00:00,109.59035296058138,4673.059299805335,492.9717152857253,0,0,0,0
2026-01-30 13:00:00,128.4822818414502,4632.395137055452,531.2682671766422,0,0,0,0
2026-01-30 14:00:00,121.05508733601307,4737.906250917854,483.63142668116,0,0,0,0
2026-01-30 15:00:00,119.51643444064804,4677.9637744203455,530.6473544935623,0,0,0,0
2026-01-30 16:00:00,117.27540456595526,4576.779970481844,509.9972824748074,0,0,0,0
2026-01-30 17:00:00,121.99568057176036,4729.215146804588,472.0138765039612,0,0,0,0
2026-01-30 18:00:00,119.81182648787576,4661.508268813892,507.3529858598285,0,0,0,0
2026-01-30 19:00:00,125.5165094100826,4685.1786291609005,457.99946984696754,0,0,0,0
2026-01-30 20:00:00,120.5711382433102,4707.734924969081,512.5101603366207,0,0,0,0
2026-01-30 21:00:00,120.7515088073094,4702.091507594103,517.7046296597798,0,0,0,0
2026-01-30 22:00:00,118.18193893893071,4729.469729626622,488.1528808869589,0,0,0,0
2026-01-30 23:00:00,119.71527188139466,4673.653435405699,502.4709539191117,0,0,0,0
2026-01-31 00:00:00,121.5390088444603,4722.513659007516,539.0831486750058,0,0,0,0
2026-01-31 01:00:00,111.44915803671688,4685.311650384037,489.8850659147613,0,0,0,0
2026-01-31 02:00:00,113.25907288947144,4736.660123472128,478.821848258868,0,0,0,0
2026-01-31 03:00:00,123.71632047011356,4731.918588792928,529.633268049252,0,0,0,0
2026-01-31 04:00:00,120.85432719063972,4655.808894654566,539.2517438106158,0,0,0,0
2026-01-31 05:00:00,119.0800833182366,4758.310550730068,500.07391343695696,0,0,0,0
2026-01-31 06:00:00,120.09216966532696,4678.643887830134,520.2292607081671,0,0,0,0
2026-01-31 07:00:00,121.73790852680835,4747.275565164415,526.8295183106176,0,0,0,0
2026-01-31 08:00:00,117.3012015984532,4726.6676560849455,485.1503153492323,0,0,0,0
2026-01-31 09:00:00,116.10847637298843,4801.643089419155,490.29388329264265,0,0,0,0
2026-01-31 10:00:00,120.9792262754884,4699.991221625327,524.6174902630947,0,0,0,0
2026-01-31 11:00:00,115.10813611192484,4695.12929610253,533.7002855741702,0,0,0,0
2026-01-31 12:00:00,122.04126377857236,4713.054770778575,511.2576172034871,0,0,0,0
2026-01-31 13:00:00,111.4870819788108,4700.297377095769,482.4037129299589,0,0,0,0
2026-01-31 14:00:00,125.14577818662822,4756.8840764991055,539.7412222339888,0,0,0,0
2026-01-31 15:00:00,122.3629874120652,4637.502066144694,489.3805820437607,0,0,0,0
2026-01-31 16:00:00,121.28014867156938,4667.064090773727,493.297244376571,0,0,0,0
2026-01-31 17:00:00,124.91345491972756,4667.788680816605,506.8467566897924,0,0,0,0
2026-01-31 18:00:00,128.32737222231287,4770.124821658765,531.0832084142955,0,0,0,0
2026-01-31 19:00:00,125.07185032509064,4809.570725853702,517.0795195310445,0,0,0,0
2026-01-31 20:00:00,110.79562884334176,4720.2482114622535,508.2973100072382,0,0,0,0
2026-01-31 21:00:00,113.6021151663215,4718.460201394148,509.2657706023621,0,0,0,0
2026-01-31 22:00:00,116.8759071115216,4731.834510873828,500.8702933728693,0,0,0,0
2026-01-31 23:00:00,120.13045525105416,4787.8564330130985,511.1627902903701,0,0,0,0
2026-02-01 00:00:00,122.5882951023456,4684.825476337682,449.408798446114,0,0,0,0
2026-02-01 01:00:00,116.37128093423269,4744.542197348471,494.067850818604,0,0,0,0
2026-02-01 02:00:00,120.9338338223854,4782.814244865373,504.8264386983356,0,0,0,0
2026-02-01 03:00:00,116.2230853382334,4760.539687037764,476.9797183276099,0,0,0,0
2026-02-01 04:00:00,116.94241098504024,4746.39467453523,507.7264663562312,0,0,0,0
2026-02-01 05:00:00,112.96669451575887,4788.398513498171,495.9105755802776,0,0,0,0
2026-02-01 06:00:00,115.38383376944547,4604.615209384373,535.1095139663098,0,0,0,0
2026-02-01 07:00:00,113.24157697191832,4775.1012051754005,531.4603945042971,0,0,0,0
2026-02-01 08:00:00,115.12063373511332,4709.934270207005,490.6838886176368,0,0,0,0
2026-02-01 09:00:00,125.2682089830392,4652.537024685074,496.9832457686661,0,0,0,0
2026-02-01 10:00:00,115.25300555584028,4771.059414668667,498.52104868783215,0,0,0,0
2026-02-01 11:00:00,133.16191032418695,4815.612827115087,490.9668104768076,0,0,0,0
2026-02-01 12:00:00,122.46658950440444,4741.488089290075,503.9004996805625,0,0,0,0
2026-02-01 13:00:00,120.92418061847437,4797.434857546126,484.8343586222482,0,0,0,0
2026-02-01 14:00:00,115.70821109909392,4831.835658249933,477.3876933012495,0,0,0,0
2026-02-01 15:00:00,123.50154939704495,4818.398083194224,512.4542244780054,0,0,0,0
2026-02-01 16:00:00,117.12181086881112,4836.081202148112,512.5905916844362,0,0,0,0
2026-02-01 17:00:00,120.6100490732268,4792.619965397658,483.9136848068002,0,0,0,0
2026-02-01 18:00:00,132.80042269134398,4760.715887953664,517.907108615252,0,0,0,0
2026-02-01 19:00:00,119.51970050137676,4678.276530578246,487.36844541669336,0,0,0,0
2026-02-01 20:00:00,125.74636663142836,4747.502311931128,505.0633047607597,0,0,0,0
2026-02-01 21:00:00,116.48411787437055,4719.073721736336,516.4068802522492,0,0,0,0
2026-02-01 22:00:00,119.8250575475152,4871.213802541558,499.3277487059257,0,0,0,0
2026-02-01 23:00:00,128.85400317817755,4755.302991209571,509.0948182428226,0,0,0,0
2026-02-02 00:00:00,116.86516471106115,4771.688137334932,489.6714071222486,0,0,0,0
2026-02-02 01:00:00,129.06224278998465,4794.532780962252,496.07066833143807,0,0,0,0
2026-02-02 02:00:00,123.53875967727738,4770.569249643373,495.8828113823932,0,0,0,0
2026-02-02 03:00:00,117.18766612052866,4854.572294510808,485.0684330691952,0,0,0,0
2026-02-02 04:00:00,123.1620386952776,4740.117889567069,496.46451673768433,0,0,0,0
2026-02-02 05:00:00,124.86277224813364,4782.4113455801735,469.02763402272507,0,0,0,0
2026-02-02 06:00:00,123.10904981108598,4736.988058697931,490.1769250571579,0,0,0,0
2026-02-02 07:00:00,112.14887640054772,4709.541077586318,494.3024901326066,0,0,0,0
2026-02-02 08:00:00,116.36431412087566,4746.3843637666105,494.8764049500924,0,0,0,0
2026-02-02 09:00:00,118.76240682224248,4776.551593623974,495.1700510825845,0,0,0,0
2026-02-02 10:00:00,119.62783285449976,4758.368937415053,498.7647160027974,0,0,0,0
2026-02-02 11:00:00,123.1033604877534,4746.643614811744,509.5888303617213,0,0,0,0
2026-02-02 12:00:00,120.88850500466629,4712.379405786365,517.4903414826505,0,0,0,0
2026-02-02 13:00:00,113.32327820644949,4779.970615503044,487.0046954630346,0,0,0,0
2026-02-02 14:00:00,121.9009892550298,4710.320490597448,475.9359828922171,0,0,0,0
2026-02-02 15:00:00,123.05292872641913,4824.989922648,479.1591117551379,0,0,0,0
2026-02-02 16:00:00,122.7989522396552,4792.539727274765,490.2559415761015,0,0,0,0
2026-02-02 17:00:00,125.4039036277731,4716.970779819314,492.9615736436698,0,0,0,0
2026-02-02 18:00:00,124.16961077274452,4775.8185161045885,484.6000786760508,0,0,0,0
2026-02-02 19:00:00,122.2959003961422,4755.101764842073,474.0776667150021,0,0,0,0
2026-02-02 20:00:00,119.64917144270676,4810.098925807082,490.8775834505162,0,0,0,0
2026-02-02 21:00:00,111.69519533242004,4862.593337751801,503.6285324022794,0,0,0,0
2026-02-02 22:00:00,122.14809109566292,4703.242807132878,511.9005893167113,0,0,0,0
2026-02-02 23:00:00,121.03843843581556,4804.183349737055,488.8515389378336,0,0,0,0
2026-02-03 00:00:00,121.35789418597686,4791.856021165874,491.74004355713134,0,0,0,0
2026-02-03 01:00:00,113.61625712089844,4834.86027993125,481.4660338230538,0,0,0,0
2026-02-03 02:00:00,114.59471729795868,4813.383722685132,499.3712165925045,0,0,0,0
2026-02-03 03:00:00,125.26576426666452,4766.556039850827,483.0314273161837,0,0,0,0
2026-02-03 04:00:00,119.80222423071672,4789.632424818959,511.462556264824,0,0,0,0
2026-02-03 05:00:00,123.40750348686312,4767.214443926635,464.28267016131775,0,0,0,0
2026-02-03 06:00:00,120.1415918806523,4862.24670886126,492.8074065509508,0,0,0,0
2026-02-03 07:00:00,120.14878069747871,4810.942549529448,506.0221467838349,0,0,0,0
2026-02-03 08:00:00,124.69141902988,4906.367116548023,303.6766903264501,0,0,1,1
2026-02-03 09:00:00,117.41977635891313,4809.705156734161,353.86067327960995,0,0,1,1
2026-02-03 10:00:00,120.48060388470492,4778.74847424389,306.99600049135813,0,0,1,1
2026-02-03 11:00:00,117.6886235564748,4739.913708123293,279.9189080631598,0,0,1,1
2026-02-03 12:00:00,117.82751886283842,4726.873059105657,298.09071505821856,0,0,1,1
2026-02-03 13:00:00,118.4541393826568,4739.253860932701,264.47507333067097,0,0,1,1
2026-02-03 14:00:00,121.11066885816857,4833.24760579807,298.3880050140648,0,0,0,1
2026-02-03 15:00:00,117.60625689168262,4846.758139573513,283.33887885998485,0,0,0,1
2026-02-03 16:00:00,126.2787806278676,4743.692968474931,318.30780551120324,0,0,0,1
2026-02-03 17:00:00,115.52696348890248,4868.935034444865,289.0091945080893,0,0,0,1
2026-02-03 18:00:00,119.0656417791932,4801.460681321408,297.66468168409506,0,0,0,1
2026-02-03 19:00:00,117.80134470862912,4834.383999669378,287.28884317191194,0,0,0,1
2026-02-03 20:00:00,127.23488942176868,4909.085995647391,334.77702703706666,0,0,0,1
2026-02-03 21:00:00,120.98277388255788,4874.747545192418,293.5751446776418,0,0,0,1
2026-02-03 22:00:00,125.15922269734315,4817.90966216837,336.6511408695841,0,0,0,1
2026-02-03 23:00:00,112.57219813481514,4788.207198457419,316.2830352423654,0,0,0,1
2026-02-04 00:00:00,121.33525132934628,4726.606654826239,309.6413345467077,0,0,0,1
2026-02-04 01:00:00,124.4481539781172,4799.670374095103,307.3746629463504,0,0,0,1
2026-02-04 02:00:00,120.41141994637712,4826.5021432803605,307.875945964325,0,0,0,1
2026-02-04 03:00:00,125.32740187532676,4789.130294028707,261.4465484130878,0,0,0,1
2026-02-04 04:00:00,117.41355774949814,4833.357037196171,494.4223321169849,0,0,0,0
2026-02-04 05:00:00,127.0467372009279,4845.193094863245,516.9031594236865,0,0,0,0
2026-02-04 06:00:00,131.49449061809625,4831.538316789424,499.0220563305179,0,0,0,0
2026-02-04 07:00:00,118.18580719780172,4811.711602003176,471.8962030639285,0,0,0,0
2026-02-04 08:00:00,117.77248739299614,4854.075079807206,498.9519109884506,0,0,0,0
2026-02-04 09:00:00,127.2669223855885,4869.16999385186,534.0821103251099,0,0,0,0
2026-02-04 10:00:00,127.89786072865355,4793.983622665769,524.9378343106944,0,0,0,0
2026-02-04 11:00:00,117.38569986423366,4920.480810689745,498.75991981267936,0,0,0,0
2026-02-04 12:00:00,117.89906591452072,4846.43540025274,519.0289855411618,0,0,0,0
2026-02-04 13:00:00,118.59107695569746,4853.737903178716,492.6698595926389,0,0,0,0
2026-02-04 14:00:00,113.27774744482862,4889.636758358823,465.9225682634656,0,0,0,0
2026-02-04 15:00:00,115.406740267579,4867.3174589236905,481.5106802374089,0,0,0,0
2026-02-04 16:00:00,114.97929616623966,4904.7440992206975,531.2577753701639,0,0,0,0
2026-02-04 17:00:00,116.16101217447935,4872.874090949647,494.52013836341393,0,0,0,0
2026-02-04 18:00:00,119.8265755630661,4829.326629122055,495.13232041249967,0,0,0,0
2026-02-04 19:00:00,121.1710736626826,4879.454289278903,494.0032360745024,0,0,0,0
2026-02-04 20:00:00,127.7525024640704,4805.623417817085,538.0827317914601,0,0,0,0
2026-02-04 21:00:00,115.00822979630604,4869.668328636465,532.5191783072413,0,0,0,0
2026-02-04 22:00:00,124.92161199238292,4864.009458979937,544.3756046689626,0,0,0,0
2026-02-04 23:00:00,118.93005577887246,4856.695730813054,496.81909579199896,0,0,0,0
2026-02-05 00:00:00,119.75268145173784,4862.105313269255,505.9124897749419,0,0,0,0
2026-02-05 01:00:00,123.374097460833,4775.87035173084,469.6671490115842,0,0,0,0
2026-02-05 02:00:00,114.3863898921885,4843.957173783195,529.5386885223655,0,0,0,0
2026-02-05 03:00:00,121.91204873092023,4877.46627939182,476.6444089746413,0,0,0,0
2026-02-05 04:00:00,120.83226104106528,4882.247469099155,504.3355112752526,0,0,0,0
2026-02-05 05:00:00,122.46225632004077,4824.301507617508,478.0539494473432,0,0,0,0
2026-02-05 06:00:00,121.44584321953909,4940.401271871561,488.2226634652261,0,0,0,0
2026-02-05 07:00:00,132.27650069955448,4835.237752582121,483.254751379006,0,0,0,0
2026-02-05 08:00:00,116.8113000787434,4928.449970183705,487.84249478648366,0,0,0,0
2026-02-05 09:00:00,117.34501522499092,4902.767443415472,489.2175459370204,0,0,0,0
2026-02-05 10:00:00,116.88429736787616,4850.526974994219,489.0346241014985,0,0,0,0
2026-02-05 11:00:00,117.22261440419872,4973.034500281405,516.6666782356061,0,0,0,0
2026-02-05 12:00:00,116.81306436346742,4826.017729227627,477.9027441387496,0,0,0,0
2026-02-05 13:00:00,125.94508265553776,4933.087894660472,504.41082854027735,0,0,0,0
2026-02-05 14:00:00,127.10252123994928,4938.589917046641,524.3591830461112,0,0,0,0
2026-02-05 15:00:00,117.14626853125262,4856.46040585518,489.73607270973207,0,0,0,0
2026-02-05 16:00:00,115.83822213447884,4961.04529647675,485.641622185048,0,0,0,0
2026-02-05 17:00:00,122.35707778193202,4880.350320908106,495.38950749639497,0,0,0,0
2026-02-05 18:00:00,117.23888477859516,4908.717943266568,523.5945041672142,0,0,0,0
2026-02-05 19:00:00,123.16465908877755,4908.729968905656,503.8821526190672,0,0,0,0
2026-02-05 20:00:00,121.01461510425648,4890.429055058089,489.375714107848,0,0,0,0
2026-02-05 21:00:00,112.42127942501384,4939.115520954127,509.6775330237608,0,0,0,0
2026-02-05 22:00:00,127.73752600665031,4939.680158488269,477.9541570032715,0,0,0,0
2026-02-05 23:00:00,128.9793883654776,4814.00973896327,513.6271902088589,0,0,0,0
2026-02-06 00:00:00,116.93605654757806,4968.083964933607,508.1721461540354,0,0,0,0
2026-02-06 01:00:00,118.06149220032007,4821.172968552437,493.8438305772223,0,0,0,0
2026-02-06 02:00:00,121.42932695362452,4957.355493335824,483.2282840310554,0,0,0,0
2026-02-06 03:00:00,121.67228394993512,4963.494055124641,482.2663815543309,0,0,0,0
2026-02-06 04:00:00,123.29272136336417,4854.041091937022,510.6963467269182,0,0,0,0
2026-02-06 05:00:00,130.05102269383175,4889.479314214575,524.5796100497812,0,0,0,0
2026-02-06 06:00:00,119.11526386252976,4856.165410352527,487.2538450594241,0,0,0,0
2026-02-06 07:00:00,116.00851377730773,4902.135207426908,509.1677340710297,0,0,0,0
2026-02-06 08:00:00,113.10340385992735,4898.910159896578,458.2594596279586,0,0,0,0
2026-02-06 09:00:00,116.3453498002904,4954.725515883853,488.307645386856,0,0,0,0
2026-02-06 10:00:00,119.83436513563102,4982.688541740888,499.37882134258194,0,0,0,0
2026-02-06 11:00:00,128.97278931758893,4988.387910138926,481.8063316603633,0,0,0,0
2026-02-06 12:00:00,117.41194350481916,4891.925933435034,481.2698725042081,0,0,0,0
2026-02-06 13:00:00,121.11893975819449,4911.003856241243,486.6444088706223,0,0,0,0
2026-02-06 14:00:00,119.91788551963624,4838.723655481943,505.84385456652745,0,0,0,0
2026-02-06 15:00:00,125.94196636724044,4884.032676932701,496.2534196318725,0,0,0,0
2026-02-06 16:00:00,132.6346621293681,4973.999377076904,455.2353753335005,0,0,0,0
2026-02-06 17:00:00,117.3456561353984,5007.966551763964,457.58599694729867,0,0,0,0
2026-02-06 18:00:00,117.5528027874089,4866.900582157077,487.8626964428565,0,0,0,0
2026-02-06 19:00:00,125.22080438534536,4900.425427957949,509.15373172107104,0,0,0,0
2026-02-06 20:00:00,123.40945744813156,4930.158968232168,445.0499031454953,0,0,0,0
2026-02-06 21:00:00,129.23353662868016,4946.917929185615,490.0053964769674,0,0,0,0
2026-02-06 22:00:00,122.91964092662982,4893.860310413073,489.4750428696516,0,0,0,0
2026-02-06 23:00:00,118.2035395460647,4956.974153796881,527.766755564169,0,0,0,0
2026-02-07 00:00:00,122.95327415346156,4913.509749384652,492.29956376574273,0,0,0,0
2026-02-07 01:00:00,125.54351790291454,4937.909718358804,507.65977969481855,0,0,0,0
2026-02-07 02:00:00,124.10241090598682,4967.377159467424,502.8251428017493,0,0,0,0
2026-02-07 03:00:00,122.53637015553647,4941.814675722307,457.388670403856,0,0,0,0
2026-02-07 04:00:00,125.33337344794576,4921.104882869951,515.3641443326347,0,0,0,0
2026-02-07 05:00:00,125.84647795222835,4938.874302364509,504.3079301091258,0,0,0,0
2026-02-07 06:00:00,126.91079495518764,4941.367259765055,510.16537279349177,0,0,0,0
2026-02-07 07:00:00,123.24354943794822,4928.715471395736,578.5247541287265,0,0,1,0
2026-02-07 08:00:00,119.16440959841572,4935.706834921008,458.3177412100282,0,0,0,0
2026-02-07 09:00:00,120.73356843216662,5030.00961174412,534.4939329952222,0,0,0,0
2026-02-07 10:00:00,126.0325448325418,4979.553840780466,494.25104961199287,0,0,0,0
2026-02-07 11:00:00,115.9153216450638,4938.164467646468,505.7465780880602,0,0,0,0
2026-02-07 12:00:00,121.8433665443645,4989.216818937984,499.0897550939752,0,0,0,0
2026-02-07 13:00:00,118.0333059383632,4939.108739389167,491.5152733320391,0,0,0,0
2026-02-07 14:00:00,120.14372411467409,5015.88656092082,488.6033414352248,0,0,0,0
2026-02-07 15:00:00,126.39225931303648,4977.143053815914,506.5901747114602,0,0,0,0
2026-02-07 16:00:00,120.95549534009952,4954.726452170318,469.6565260665664,0,0,0,0
2026-02-07 17:00:00,120.23218274078074,4983.908020825564,515.0115833504353,0,0,0,0
2026-02-07 18:00:00,113.2007192951004,4884.408982096145,491.6761119022949,0,0,0,0
2026-02-07 19:00:00,123.7312678301361,4908.045031418602,477.3986132191928,0,0,0,0
2026-02-07 20:00:00,123.22742090570536,4906.11776970866,490.9997428400837,0,0,0,0
2026-02-07 21:00:00,130.8162736165273,4974.391789931318,525.1429843372515,0,0,0,0
2026-02-07 22:00:00,118.461108825235,5055.301000331908,489.2932982596756,0,0,0,0
2026-02-07 23:00:00,121.0957516383197,5081.670872831806,507.1690723641924,0,0,0,0
2026-02-08 00:00:00,121.24691841855378,5003.439035758734,485.3808744856905,0,0,0,0
2026-02-08 01:00:00,127.88726639881736,4998.009319598439,515.1584369984724,0,0,0,0
2026-02-08 02:00:00,119.52352233806523,4884.3448243081,513.7101547758041,0,0,0,0
2026-02-08 03:00:00,121.39510762885168,4948.694636193556,536.9721766659283,0,0,0,0
2026-02-08 04:00:00,123.0394825485827,4937.869753749366,496.4887210900157,0,0,0,0
2026-02-08 05:00:00,120.9330456157818,4947.647176596744,513.3730960951582,0,0,0,0
2026-02-08 06:00:00,117.76783192724736,4971.712980744581,501.9613507907789,0,0,0,0
2026-02-08 07:00:00,120.97044996449154,4957.946257953484,525.9174356372603,0,0,0,0
2026-02-08 08:00:00,125.36815874929886,4884.016411484072,485.6233522478254,0,0,0,0
2026-02-08 09:00:00,114.8674235029447,5021.807529973259,514.9001062575456,0,0,0,0
2026-02-08 10:00:00,120.66484837073438,4932.205481044912,496.1060540776664,0,0,0,0
2026-02-08 11:00:00,116.49939592530411,4999.235590701981,498.71623645783006,0,0,0,0
2026-02-08 12:00:00,125.9752331446242,5092.407996148442,501.8350496889674,0,0,0,0
